name,genre,country,seasons,episode_count,episode_minutes,started_broadcasting,finished_broadcasting
Guiding Light,Soap opera,United States,57,15762,"60, 30, 15",1952-06-30,
As the World Turns,Soap opera,United States,54,13858,"60, 30",1956-04-02,
General Hospital,Soap opera,United States,,12599,"60, 45, 30",1963-04-01,
Days of our Lives,Soap opera,United States,,11679,"60, 30",1965-11-08,
One Life to Live,Soap opera,United States,43,11096,"60, 45, 30",1968-07-15,2012-01-13
All My Children,Soap opera,United States,,10712,"60, 30",1970-01-05,2011-09-23
Eat Bulaga!,Variety Show,Philippines,,09640,150,1979-07-30,
The Young and the Restless,Soap opera,United States,,09730,"60, 30",1973-03-26,
Tetsuko Kuroyanagi's Talking Room(徹子の部屋),Talk Show,Japan,,09155,40､ 55､ 35,1976-02-02,
Search for Tomorrow,Soap opera,United States,,09130,"30, 15",1951-09-03,1986-12-26
100 Huntley Street,Daily Talk,Canada,,09000,"90, 60",1977-06-15,
Another World,Soap opera,United States,,08891,"90, 60, 30",1964-05-04,1999-06-25
Jeopardy!,Game show,United States,,08711,22,1964-03-30,
Waratte Iitomo!(笑っていいとも!),"Variety show, Talk show",Japan,,07506,58,1982-10-04,
Coronation Street,Soap opera,United Kingdom,50,07241,"60, 30",1960-12-09,
The Edge of Night,Soap opera,United States,,07420,30,1956-04-02,1984-12-28
Love of Life,Soap opera,United States,,07500,"15, 30, 25",1951-09-24,1980-02-01
The Price Is Right,Game show,United States,38,07279,"60, 30",1972-09-04,
Carosello,Entertainment,Italy,,07261,10,1957-01-03,1977-01-01
Sazae-san,Anime,Japan,,06345,30,1969-10-05,
Larry King Live,Talk Show,United States,,06120,60,1985-06-03,
Dafengche(大风车),Children's,China,,06050,45,1995-06-01,
The Bold and the Beautiful,Soap opera,United States,,06036,30,1987-03-23,
Neighbours,Soap opera,Australia,24,05690,30,1985-03-18,
Barátok közt,Soap opera,Hungary,13,05602,25,1998-10-18,
Wheel of Fortune,Game show,United States,,05300,30,1983-09-19,
The Doctors,Soap opera,United States,,05280,30,1963-04-01,1982-12-31
Emmerdale,Soap opera,United Kingdom,39,05296,30,1972-10-16,
The Secret Storm,Soap opera,United States,,05195,"30, 15",1954-02-01,1974-02-08
Bobino,Children,Canada,28,05170,30,1957-05-23,1985-06-14
Le Juste Prix,Game show,France,-,05170,35,1987-12-13,
Wheel of Fortune,Game show,Australia,25,05093,25,1981-07-21,2000-07-28
Home and Away,Soap opera,Australia,22,05000,30,1988-01-17,
"Gute Zeiten, schlechte Zeiten",Soap opera,Germany,,05051,24,1992-05-11,
Countdown,Game show,United Kingdom,60,04828,"24, 36",1982-11-02,
Striscia la notizia,Entertraintment,Italy,21,04579,35,1988-11-07,
The Oprah Winfrey Show,Talk show,United States,25,04561,60,1986-09-08,2011-05-25
Shortland Street,Soap opera,New Zealand,,04535,30,1992-05-25,
The Tonight Show Starring Johnny Carson,Talk showVariety show,United States,,04531,"105, 90, 60",1962-10-01,1992-05-22
Pyramid,Game show,United States,,04492,"22, 26",1973-03-26,2004-09-10
Egoli: Place of Gold,Soap opera,South Africa,18,04469,30,1992-04-06,
Blue Peter,Children's,United Kingdom,,04464,25,1958-10-16,
Unter Uns,Soap opera,Germany,,04406, ,1994-11-28,
Crossroads- Original series,Soap opera,United Kingdom,,04292,30,1964-11-02,1988-04-04
Familie,Soap opera,Belgium,,04318,30,1991-12-30,
Crossroads- Revived series,Soap opera,United Kingdom,,04292,30,2001-03-05,2003-05-30
Sesame Street,Children's,United States,41,04256,54,1969-11-10,
"Goede Tijden, Slechte Tijden",Soap opera,The Netherlands,,04150, ,1990-01-011990,
Verbotene Liebe,Soap opera,Germany,,04120,25,1995-01-02,
Marienhof,Soap opera,Germany,,04052,25,1992-10-01,
EastEnders,Soap opera,United Kingdom,25,03914,30,1985-02-19,
The Tonight Show with Jay Leno  original run,Talk showVariety show,United States,,03775,62,1992-05-25,2009-05-29
Wheel of Fortune,Game show,Denmark,,03559, ,1988-10-01,2001-01-012001
Ryan's Hope,Soap opera,United States,,03515,30,1975-07-07,1989-01-13
The Jerry Springer Show,Tabloid Talk show,United States,18,03600,60,1991-09-30,
Access Hollywood,Entertainment News,United States,,03265,30,1996-09-06,
Loving,Soap opera,United States,,03169,30,1983-06-26,1995-11-10
Malhação,Soap opera,Brazil,13,03137,30,1995-04-24,
Late Show with David Letterman,Talk ShowVariety Show,United States,,03115,62 Minutes 30 Seconds,1993-08-30,
The Friendly Giant,Children's,United StatesCanada,,03000,15,1953-01-011953,1985-03-01
Un posto al sole,Soap opera,Italy,,02957,25,1996-10-21,
Brookside,Soap opera,United Kingdom,,02915,30,1982-11-02,2003-11-02
Nodo Jiman(のど自慢),Music show,Japan,,02900,45,1953-03-15,
Late Night with Conan O'Brien,Talk ShowVariety Show,United States,,02725,59,1993-09-13,2009-02-20
Imperial Album(皇室アルバム),Documentary,Japan,,02690,15,1959-10-04,
Isidingo,Soap opera,South Africa,,02611,22-26,1998-07-07,
Hollyoaks,Soap opera,United Kingdom,14,02502,30,1995-10-23,
Fair City,Soap opera,Ireland,20,02500,30,1989-09-01,
The Big Breakfast,Breakfast Television,United Kingdom,,02482,125335 (The Bigger Breakfast),1992-09-28,2002-03-29
Sábado Gigante,Variety show,"Chile,United States",,02466,180-480,1962-08-08,
Dom-2,Reality,Russia,,02138,60,2004-05-11,
The View,Talk show,United States,11,02404,60,1997-08-11,
Music Fair(ミュージツクフエア),Music,Japan,,02394,30,1964-08-31,
The Bill,Drama,United Kingdom,24,02338,"22, 46",1983-08-16,2010-08-31
Shoten(笑点),Comedy show,Japan,,02300,"40, 30",1966-05-15,
Klan,Soap opera,Poland,15,02286,23,1997-09-22,
Family Affairs,Soap opera,United Kingdom,,02285,30,1997-03-30,2005-12-30
The Howard Stern Show,Talk ShowVariety Show,United States,,02278,30,1994-06-20,2005-07-08
Total Request Live,Music video show,United States,,02247,60,1998-09-14,2008-11-16
Passions,Soap opera,United States,10,02231,40,1999-07-05,2008-08-07
Top of the Pops- Weekly,Music Chart,United Kingdom,,02209,"30, 60",1964-01-01,2006-07-30
Top of the Pops- Special,Music Chart,United Kingdom,,02209,"30, 60",1964-12-25,
Thuis,Soap opera,Belgium,13,02200, ,1995-12-23,
Super Sabado Sensacional,Varaiety show,Venezuela,,02200,300,1968-01-06,
What's My Line?,Game show,United States,,02191,30,1950-02-02,1975-09-01
Bucho　Keiji(部長刑事),Drama,Japan,,02154,30,1958-10-06,2002-03-30
Santa Barbara,Soap opera,United States,,02137,60,1984-07-30,1993-01-15
7de Laan,Soap opera,South Africa,,02132,30,2000-01-012000,
Welcome to Newly Weds!(新婚さんいらつしゃい!),"Talk show, Varety show",Japan,,02063,30,1971-01-31,
Plus belle la vie,Soap opera,France,05,02055,23,2004-08-30,
106 &amp; Park,Music video,United States,,02054,120,2000-09-11,
The Daily Show,Comedy,United States,16,02045,22,1996-07-22,
Love Connection,Game show,United States,11,02000,30,1983-09-19,1994-07-01
Hotel Cæsar,Soap opera,Norway,27,02000,25,1998-10-24,
Tensai Quiz(天才クイズ),Game show,Japan,,01930,30,1967-07-06,2004-09-25
El Cor de la Ciutat,Soap opera,Spain,9,01912,27,2000-09-11,2009-12-23
Kyunki Saas Bhi Kabhi Bahu Thi,Soap opera,India,,01830,24,2000-07-06,2008-11-06
Plebania,Soap opera,Poland,12,01829,24,2000-10-05,2012-01-27
Late Night with David Letterman,Talk ShowVariety Show,United States,,01819,60,1982-02-01,1993-06-25
Password- CBS run,Game show,United States,,01756,30,1961-10-02,1967-05-22
Morangos com Açúcar,Soap operaTeen drama,Portugal,,01731,55,2003-08-30,
Somerset,Soap opera,United States,,01710,30,1970-03-30,1976-12-31
Super Sentai,Tokusatsu,Japan,34,01701,30,1975-04-05,
Kahaani Ghar Ghar Kii,Soap opera,India,,01700,24,2000-10-16,2008-10-09
Salatut elämät,Drama,Finland,,01679,22,1999-01-22,
Ulice,Soap opera,Czech Republic,,01700,22,2005-09-05,
Port Charles,Soap opera,United States,,01633, ,1997-06-02,2003-10-03
Na Wspólnej,Soap opera,Poland,08,01602,20,2003-01-23,
Doctors,Soap opera,United Kingdom,10,01601,30,2000-01-012000,
Bellbird,Soap opera,Australia,,01562, ,1967-08-28,1977-12-01
Samo Życie,Soap opera,Poland,09,01557,24,2002-02-12,2010-11-30
Pierwsza miłość,Soap opera,Poland,08,01502,45,2004-11-04,
Virginie,Teleroman,Canada,13,01496,30,1996-09-16,2010-12-16
Doraemon- First run,Anime,Japan,,01457, ,1973-04-01,1973-09-30
Doraemon- Second run,Anime,Japan,,01457, ,1979-04-02,2005-03-25
Doraemon- Current run,Anime,Japan,,01457, ,2005-04-15,
Kumkum - Pyara Sa Bandhan,Drama,India,,01450,22,2002-07-15,2009-03-13
Hoka Hoka Kazoku,Anime,Japan,,01428,5,1976-10-01,1982-03-31
Love is a Many Splendored Thing,Soap opera,United States,,01415,30,1967-09-18,1973-03-23
Kasautii Zindagii Kay,Drama,India,,01400,26,2001-10-29,2008-02-28
The Young Doctors,Soap opera,Australia,,01396,25,1976-11-08,1983-03-31
Nintama Rantarō,Anime,Japan,17,01338, ,1993-01-011993,
Capitol,Soap opera,United States,,01270,30,1982-03-29,1987-03-20
Dark Shadows,Soap opera,United States,,01225,30,1966-06-27,1971-04-02
Watatatow,Teen drama,Canada,13,01225,30,1991-09-17,2005-02-21
Number 96,Soap opera,Australia,,01218,30,1972-03-13,1977-08-11
Lindenstraße,Soap opera,Germany,,01221,30,1985-12-08,
Mara Clara,Soap opera,Philippines,-,01209,30,1992-06-22,
The Rosie O'Donnell Show,Talk show,United States,,01193,60,1996-06-10,2002-06-27
Kopi Kade,Soap opera,Sri Lanka,,01146,30,1987-04-01,
Mito Kōmon,Drama,Japan,37,01130, ,1969-08-04,
Richard &amp; Judy,Chat show,United Kingdom,,01129,60,2001-11-26,2008-08-22
A Kindred Spirit,Soap opera,Hong Kong,,01128,20,1995-05-15,1999-11-13
Złotopolscy,Soap opera,Poland,14,01121,23,1998-01-03,2010-12-23
Soul Train,Music Performance,United States,35,01117,60,1971-10-02,2006-03-25
Chiquititas,Telenovela,Argentina,8,01166,45,1995-08-07,2001-06-30
Chiquititas 2006,Telenovela,Argentina,8,01166,45,2006-04-06,2006-12-08
W11 - Wydział Śledczy,Docu-crime,Poland,14,01144,45,2004-09-06,
The Sullivans,Soap opera,Australia,,01114,30,1976-01-011976,1983-01-011983
Space Patrol,Science fiction,United States,5,01110,"15,30",1950-03-09,1955-02-26
Password- ABC run,Game show,United States,,01099,30,1971-04-05,1975-06-27
Soreike! Anpanman,Anime,Japan,,01080,30,1988-10-03,
A Country Practice,Soap opera,Australia,,01058,48,1981-01-011981,1993-01-011993
Deal or No Deal,Game show,Australia,,01043,30,2003-05-04,
Deal or No Deal,Game Show,United Kingdom,04,01039,30,2005-10-31,
The Ellen DeGeneres Show,Talk show,United States,,01010,60,2003-09-08,
Kkusum,Drama,India,05,01001,30,2001-05-14,2005-11-30
Who Wants to Be a Millionaire - Syndicated,Game showReality show,United States,,01000,30,2002-09-16,
Lo que Callamos las Mujeres, ,Mexico,,01000, ,2000-01-01,
Big Brother,Reality show,United Kingdom,21,01000,"35-100, usually 60",2000-07-14,
Shop 'til You Drop,Game show,United States,09,01000,30,1991-07-08,2005-05-27
Supermarket Sweep,Game show,United States,10,01000,30,1965-12-20,2003-05-23
WWE Raw,Action EntertainmentSports EntertainmentProfessional wrestling,United States,19,01002,"60, 120, 125, 180",1993-01-11,
Sons and Daughters,Soap opera,Australia,,00972,25,1981-01-011981,1987-01-011987
COPS,Documentary,United States,24,00971,30,1989-03-11,
Kamen Rider,Tokusatsu,Japan,21,00967,30,1971-04-03,
Detektywi,Docu-crime,Poland,10,00934,30,2005-11-11,
The Colbert Report,ComedySatireNews parody,United States,05,00930,22,2005-10-17,
M jak miłość,Soap opera,Poland,12,00913,60,2000-11-04,
Crown Court,Legal Drama,United Kingdom,11,00879,30,1972-10-11,1984-03-29
Zabranjena Ljubav,Soap opera,Croatia,,00805,30,2005-10-25,2008-11-03
Kahiin To Hoga,Drama,India,,00799,25,2003-09-08,2007-02-15
Doctor Who- Original series,Science fiction drama,United Kingdom,30,00753,"25, 45",1963-11-23,1989-12-06
Doctor Who- Revived series,Science fiction drama,United Kingdom,30,00753,"45, 60",2005-03-26,
Chibi Maruko-chan TV 2,Anime,Japan,,00793, ,1995-01-08,
"Mujer, Casos de la Vida Real",Soap opera,Mexico,,00780,25,1985-05-11,2007-01-012007
Yo soy Bea,Telenovela,Spain,,00773,60,2006-07-10,2009-08-16
Sunset Beach,Soap opera,United States,,00755,60,1997-01-06,1999-12-31
Barwy szczęścia,Soap opera,Poland,05,00750,25,2007-09-27,
Kasamh Se,Drama,India,,00745,24,2006-01-16,2009-03-12
Vänner och fiender,Soap opera,Sweden,,00720, ,1996-01-011996,2000-01-012000
C.I.D.,Police Thriller,India,14,00716,"60, 30",1997-01-21,
Pokémon,Anime,Japan,16,00746,22,1997-04-01,
Kaahin Kissii Roz,Soap operaThriller,India,,00715,715,2001-04-23,2004-09-23
Saturday Night Live,Comedy,United States,37,00703,90,1975-10-11,
Erotas,Soap operaDrama,Greece,03,00700,42,2005-09-08,2008-05-30
Caméra Café,Sitcom,France,,00700,7,2001-09-01,2003-12-01
Kesar,Drama,India,,00700,30,2004-04-19,2007-05-31
Prisoner,Soap opera,Australia,,00692,50,1979-01-011979,1986-01-011986
Casualty,Soap opera,United Kingdom,23,00688,50,1986-09-06,
Shagun,Drama,India,,00688,30,2001-01-012001,2004-01-012004
Crayon Shin-chan,Anime,Japan,,00685, ,1992-04-13,
Verano del '98,Telenovela,Argentina,03,00679, ,1998-01-26,2000-11-17
Late Night with Jimmy Fallon,Talk showVariety show,United States,04,00669,59,2009-03-02,
Vera Sto Dexi,Soap opera,Greece,03,00655,60,2004-01-012004,2007-01-012007
Chic-a-Go-Go,Music,United States,,00647,30,1996-05-01,
Verliebt in Berlin,Telenovela,Germany,02,00645,30,2005-02-28,2007-10-12
The Paul O'Grady Show,Chat showEntertainment,United Kingdom,09,00644,60,2004-10-11,
WWE Friday Night SmackDown,Action EntertainmentSports EntertainmentProfessional wrestling,United States,13,00634,120,1999-08-26,
Gunsmoke,Western,United States,20,00635,"30, 60",1955-09-10,1975-03-31
Sędzia Anna Maria wesołowska,Court show,Poland,12,00634,45,2006-03-06,2011-12-19
Case Closed/Detective Conan,Anime,Japan,21,00634,30,1996-01-08,
Texas,Soap opera,United States,,00617,60,1980-08-04,1982-12-31
Monday Night Football,Sports,United States,,00609,180+,1970-09-21,
Bright Promise,Soap opera,United States,,00605,30,1969-09-29,1972-03-31
Grange Hill,DramaSoap opera,United Kingdom,,00601,30,1978-02-08,2008-09-15
Lassie,Drama,United States,22,00588,30,1954-09-12,1973-03-24
Cop Shop,Soap opera,Australia,,00582,55,1977-01-011977,1984-01-011984
Double Dare- Original run,Children's game show,United States,,00547,23,1986-10-06,1993-02-01
Double Dare- Revival run,Children's game show,United States,,00547,23,2000-01-012000,2000-01-012000
Watch Mr. Wizard,Educational,United States,,00547,30,1951-01-011951,1972-01-011972
One Piece,Anime,Japan,14,00515,30,1999-10-20,
Temptation,Game show,Australia,04,00535,23,2005-05-30,2009-01-23
Schloss Einstein,Soap opera,Germany,10,00532,25,1998-09-01,
"Kapamilya, Deal or No Deal",Game show,Philippines,03,00516,30,2006-06-05,2009-05-27
A Flame in the Wind,Soap opera,United States,,00515,30,1964-12-28,1966-12-19
Peyton Place,Soap opera,United States,,00514,"30, 24",1964-09-15,1969-06-02
WWE Heat,Sports EntertainmentProfessional wrestling,United States,10,00513,60,1998-08-02,2008-05-30
Homicide,Police Drama,Australia,,00510,50,1964-10-20,1977-01-01
Blue Heelers,Police Drama,Australia,13,00510,50,1994-01-18,2006-06-04
E! True Hollywood Story,EntertainmentDocumentary,United States,11,00500,"60, 90",1996-01-011996,
Ohio Valley Wrestling TV,Sports EntertainmentProfessional wrestling,United States,,00500,60,1998-01-011998[58],
Alles was zählt,Soap opera,Germany,,00500,25,2006-09-04,
Baa Bahoo Aur Baby,ComedyDrama,India,,00500,22,2005-08-05,
I-Witness: The GMA Documentaries,Documentary,Philippines,,00500,60,1999-01-21,
CMT Most Wanted Live,Music video,United States,,00500,60,2001-05-28,2004-04-03
TOTP2,Archive chart music,United Kingdom,,00487,30,1994-02-07,
"Un gars, une fille",Sitcom,France,5,00485,"5, 8",1999-10-11,2003-10-16
The Simpsons,Animated Sitcom,United States,22,00504,30,1989-12-17,
Non è mai troppo tardi (TV program),Educational,Italy,,00484, ,1960-11-15,1968-01-011968
Na dobre i na złe,Medical drama,Poland,13,00483,60,1999-11-07,
Sous le soleil,Soap opera,France,,00480,60,1996-01-011996,2008-12-28
Pangako sa ’Yo,DramaRomance,Philippines,,00480,30,2000-11-13,2002-09-20
Esperanza,DramaRomance,Philippines,,00480,"30, 45",1997-01-011997,1999-07-01
All Saints,Drama,Australia,12,00471,60,1998-01-011998,
Generations,Soap opera,United States,,00470,30,1989-03-27,1991-01-25
Mamta,Drama,India,01,00457,30,2006-02-28,2007-10-25
The One Show,Magazine,United Kingdom,,00456,30,2006-08-14,
Alfred Hitchcock Presents,DramaMysteryMelodrama,United States,14,00456,"30, 60",1955-10-02,1965-05-10
Law &amp; Order,Drama,United States,20,00456,60,1990-09-13,2010-05-24
Holby City,Medical Drama,United Kingdom,11,00455,60,1999-01-12,
Dragnet- Original series,Drama,United States,08,00450,30,1951-01-011951,1959-01-011959
Dragnet- Second run,Drama,United States,08,00450,30,1967-01-011967,1970-01-011970
Dragnet- Third run,Drama,United States,08,00450,30,1989-01-011989,1991-01-011991
Dragnet- Final run,Drama,United States,08,00450,30,2003-01-012003,2004-01-012004
Naruto,Anime,Japan,09,00449,30,2002-10-03,2007-02-08
Naruto Shippuden,Anime,Japan,10,00449,30,2007-02-15,
America's Funniest Home Videos,Funny videos,United States,20,00448,"30, 60",1990-01-14,
Fan Pan Tae,Quiz show,Thailand,,00444,65,2000-09-01,
Virtues of Harmony II,Sitcom,Hong Kong,,00443,20,2003-05-05,2005-01-22
The Magic Roundabout,Children's television series,France,,00441,5,1965-10-18,1977-01-01
Nada Personal,Telenovela,Mexico,,00440,30,1996-01-011996,1996-01-011996
Rebelde,Telenovela,Mexico,,00440, ,2005-03-21,2006-12-15
The Real World,Reality,United States,25,00436,30,1992-05-21,
The Adventures of Ozzie and Harriet,Sitcom,United States,14,00435,30,1952-10-03,1966-09-03
Breakers,Soap opera,Australia,,00430,25,1998-02-02,1999-11-03
Bonanza,Western,United States,14,00430,60,1959-09-12,1973-01-19
GeGeGe no Kitaro- Original series,Anime,Japan,05,00429, ,1968-01-03,1969-03-30
GeGeGe no Kitaro- Second run,Anime,Japan,05,00429, ,1971-10-07,1972-09-28
GeGeGe no Kitaro- Third run,Anime,Japan,05,00429, ,1985-10-12,1988-03-21
GeGeGe no Kitaro- Fourth run,Anime,Japan,05,00429, ,1996-01-07,1998-03-29
GeGeGe no Kitaro- Fifth run,Anime,Japan,05,00429, ,2007-04-01,2009-03-29
Return to Peyton Place,Soap opera,United States,,00426,30,1972-04-03,1974-01-04
The Smurfs,Children's,United States,09,00421,22,1981-09-12,1990-08-25
Dream Team,Drama,United Kingdom,,00419,60,1997-10-14,2007-06-03
Malanowski i partnerzy,Docu-crime,Poland,08,00414,25,2009-02-09,
"Un, dos, tres... responda otra vez",Game show,Spain,10,00411, ,1972-04-24,2004-06-11
E Street,Soap opera,Australia,,00404,6030,1989-01-01,1983-05-01
American Idol,Reality Show,United States,010,00398, ,2002-06-11,
The Nurses,Soap opera,United States,,00395,30,1965-09-27,1967-03-31
Świat według Kiepskich,Sitcom,Poland,15,00392,25,1999-03-16,
The Beachcombers,ComedyDrama,Canada,19,00387,30,1972-10-01,1990-04-01
My Three Sons,Sitcom,United States,12,00380,30,1960-09-29,1972-08-24
TNA Impact!,Sports EntertainmentProfessional wrestling,United States,04,00375,"60, 120",2004-06-04,
Heartbeat,Crime drama,United Kingdom,60,00359,18 !18,1992-04-12,2010-09-12
Kochira Katsushika-ku Kameari Kōen-mae Hashutsujo,Anime,Japan,,00367, ,1996-06-16,2005-01-012005
Bleach,Anime,Japan,15,00366,25,2004-10-05,2012-03-27
Hashir Shelanu,MusicalComedyDrama,Israel,04,00366,40,2004-03-01,2007-01-012007
Clase 406,Telenovela,Mexico,04,00365,60,2002-01-012002,2003-01-012003
Teletubbies,Children's,United Kingdom,,00365,25,1997-03-31,2001-01-05
Best Selling Secrets,Sitcom,Hong Kong,,00364,20,2007-03-12,2008-08-07
WWE After Burn,Action EntertainmentSports EntertainmentProfessional wrestling,United States,,00363,60,2002-05-25,
WWE Bottom Line,Action EntertainmentSports EntertainmentProfessional wrestling,United States,,00363,60,2002-05-24,
Sgt. Frog,Anime sitcom,Japan,05,00358,30,2004-04-03,2011-04-04
Carrusel,TelenovelaDramaComedy,Mexico,01,00358,45,1989-01-011989,1989-01-011989
Dallas- Miniseries,Soap opera,United States,14,00357,60,1978-04-02,1978-04-30
Dallas- Weekly,Soap opera,United States,14,00357,60,1978-09-23,1991-05-03
Who Wants to Be a Millionaire - Primetime,Game showReality show,United States,,00356,"60, 30",1999-08-16,2002-01-012002
Blind Date,Dating game show,United Kingdom,18,00356,60,1985-11-30,2003-04-12
Rove,Talk Show,Australia,011,00354,60,1999-09-22,2009-11-15
The City,Soap opera,United States,,00352,30,1995-11-13,1997-03-28
The Danny Thomas Show,Sitcom,United States,11,00351,30,1953-09-29,1964-09-14
Scooby-Doo,Cartoon,United States,,00350,20,1969-09-13,
Forensic Files,True crime,United States,12,00350,30,1995-08-01,
Kayamath,RomanceSoap opera,India,,00350,30,2007-02-19,2008-03-01
